setVar:name=Producer;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=laugh_r -next;
李衣菜:いやぁ、 -story_1000007_031.mp3 -notend -wait=1000;
李衣菜:蘭子ちゃんほどバシっと決まってはないけどね。 -concat -notend -wait=1000;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:でもほら、 -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:これでも一応、 -concat -notend -wait=1000;
李衣菜:アーティストっぽいっていうか…… -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=500;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:作詞とか作曲とか、 -concat -notend -wait=1667;
李衣菜:クリエイティブなことに興味あるし ! -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
蘭子:ウム…… -story_1000007_032.mp3 -notend -wait=1000;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:創造の泉は湧きいづることを止められないもの……。| -concat -notend -wait=4000;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:我らは我らの有り様を、 -concat -notend -wait=2667;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:自らの言葉と身体で、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
蘭子:| -concat -notend -wait=1667;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:世界に刻むと定められた存在よ……。 -concat;
cgssLog:44KP44GL44KK44G+44GZ772e44CB44KC44Gu44Gl44GP44KK44CB44Gk44GE44Gk44GE44GX44Gh44KD44GG44KT44Gn44GZ44KI44Gt44CCXG7np4HjgZ/jgaHjga/jgIHoh6rliIbjga7jgZPjgajjgpLoh6rliIbjgafooajnj77jgZfjgZ/jgYTjgr/jgqTjg5fjgaDjgYvjgokgIQ== -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:う、 -story_1000007_033.mp3 -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:うん…… -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:1333;
李衣菜:さすが、 -concat -notend -wait=1000;
李衣菜:蘭子ちゃんってかなりロックだね……。| -concat -notend -wait=2333;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_r -next;
李衣菜:私より年下なのに、 -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:そんなにしっかりした| -concat -notend -wait=667;
李衣菜:世界観を持ってるのもすごいよ !  -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_03.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=sweat_r -next;
蘭子:そ、 -story_1000007_034.mp3 -notend -wait=667;
蘭子:そうか……？  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-198 -kind=question_r -next;
say: -concat;
cgssLog:44Gd44CB44Gd44GG4oCm4oCm77yf -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ちょっと聞きたいんだけど、 -story_1000007_035.mp3 -notend -wait=1333;
李衣菜:どうしたらそういう風になれるの？  -concat -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
李衣菜:| -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私、 -concat -notend -wait=667;
李衣菜:今度LIVEステージがあるんだけど、| -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:もっとカッコよくなりたくてさ。 -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_03.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:どうしたら、 -story_1000007_036.mp3 -notend -wait=1333;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:か……。 -concat;
cgssLog:44Gp44GG44GX44Gf44KJ44CB44GL4oCm4oCm44CC -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
李衣菜:教えてくれない？  -story_1000007_037.mp3 -notend;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
蘭子:私は、 -story_1000007_038.mp3 -notend -wait=1333;
蘭子:いわば心に帳を下ろした者……。 -concat -notend -wait=1333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
蘭子:| -concat -notend -wait=1333;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=find_l -next;
蘭子:かつては、 -concat -notend -wait=1667;
蘭子:灰色の空を独りで翔ぶ極楽鳥……。| -concat -notend -wait=3167;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:いまは、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
蘭子:星々が燃える夜空に、 -concat -notend -wait=2000;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:ひときわ輝く一等星……。 -concat;
cgssLog:56eB44Gv44CB5LuW44Gu5Lq644Go5ZCM44GY44Gn44Gv44GE44KJ44KM44Gq44GE44KT44Gn44GZ44CCXG7mmJTjgoLku4rjgoLjgIHjgb/jgpPjgarjgajpgZXjgaPjgabjgabjgoLjgIHjgZ3jgozjgYznp4HjgaDjgYvjgonigKbigKbjgII= -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:自らを輝かせるスペルを誰かに借りてしまったなら、 -story_1000007_039.mp3 -notend -wait=2000;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
蘭子:| -concat -notend -wait=1667;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=find_r -next;
蘭子:その呪言を魂に刻みこんでしまわなければ、| -concat -notend -wait=2333;
蘭子:己の言葉とすることは、 -concat -notend -wait=2000;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:かなわない……。 -concat;
cgssLog:6Ieq5YiG44GY44KD44Gq44GE44Gy44Go44Gu6KiA6JGJ44KS5YCf44KK44KL44KT44GY44KD44Gq44GP44GmXG7oh6rliIbjga7oqIDokYnjgavjgZfjgarjgY3jgoPjgYTjgonjgozjgarjgYTjga7jgII= -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
蘭子:私という魂の器を満たすのは、 -story_1000007_040.mp3 -notend -wait=2667;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:私自身の想いと言葉。| -concat -notend -wait=2667;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:そして、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
蘭子:その器を星辰の空へ掲げしは、 -concat -notend -wait=2667;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=flower_r -next;
蘭子:《瞳》を持つ者……。 -concat;
cgssLog:56eB44Gv44CB6KGo54++44GX44Gf44GE6Ieq5YiG44GM44GC44KL44GL44KJ44CCXG7jgZ3jgZfjgabjgIHjgZ3jgozjgpLjgqLjgqTjg4njg6vjgavjgZfjgabjgY/jgozjgovjga7jga/jg5fjg63jg4fjg6Xjg7zjgrXjg7zjgZXjgpPjgII= -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
cgssPerform:emote -target=fig-198 -kind=concent -next;
蘭子:ゆえに !  -story_1000007_041.mp3 -notend -wait=667;
蘭子:我らは一心同体。 -concat -notend -wait=2667;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:光と闇。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
wait:1667;
蘭子:|私を天界へ連れ行くのは、 -concat -notend -wait=2333;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:自らの翼と、| -concat -notend -wait=1333;
蘭子:《瞳》持つ者の御業の双方が必要なの ! -concat -notend -wait=1333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
cgssLog:44Gg44GL44KJ44CB56eB44Gf44Gh44Gv5LiA5b+D5ZCM5L2T44Gq44KT44Gn44GZ44CCXG7np4HjgpLjg4jjg4Pjg5fjgqLjgqTjg4njg6vjgavjgZnjgovjga7jga/jgIHnp4Hoh6rouqvjgahcbuODl+ODreODh+ODpeODvOOCteODvOOBleOCk+OBruW/nOaPtOOBruS4oeaWueOBoOOBi+OCiSAh -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:な、 -story_1000007_042.mp3 -notend -wait=667;
李衣菜:なるほど……。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:この言霊、 -story_1000007_043.mp3 -notend -wait=1333;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=question_r -next;
蘭子:伝わったか？  -concat;
cgssLog:6KiA44GE44Gf44GE44GT44Go44CB5Lyd44KP44KK44G+44GX44Gf44GL4pmq -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=laugh_l -next;
李衣菜:いやぁー、 -story_1000007_044.mp3 -notend -wait=1000;
李衣菜:全然わかんないけど、 -concat -notend -wait=1000;
李衣菜:超ロックだね ! -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_04.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:ふぎゃー ! -story_1000007_045.mp3 -notend;
cgssPerform:emote -target=fig-198 -kind=angry -next;
say: -concat;
cgssLog:44Gd44KT44Gq44O8ICE= -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:言葉は難しいけど、| -story_1000007_046.mp3 -notend -wait=1500;
李衣菜:うんと…… -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:333;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:つまり、 -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:自分らしく頑張ってるって感じでしょ？  -concat -notend -wait=667;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_03.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:う、 -story_1000007_047.mp3 -notend -wait=667;
蘭子:うむ……。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
cgssLog:44GG44CB44GG44KA4oCm4oCm44CC -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:そっかー、 -story_1000007_048.mp3 -notend -wait=1500;
李衣菜:やっぱり自分自身を信じるのが大事なんだなーっ !  -concat -notend -wait=2000;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
